Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
Bad Fit in PMT West 0 at 22.500000000000, -32.500000000000 -> 0.000005483393
New Fit Mean -> 105.833336880755
New Fit Mean -> 105.833335965411
Bad Fit in PMT West 0 at 22.500000000000, -25.000000000000 -> 86.587880754591
New Fit Mean -> 162.500137795418
New Fit Mean -> 162.500000011097
Bad Fit in PMT West 0 at 22.500000000000, -22.500000000000 -> 0.000002858279
New Fit Mean -> 59.166677871691
New Fit Mean -> 59.166668027493
Bad Fit in PMT West 0 at 22.500000000000, -10.000000000000 -> 0.000000011850
New Fit Mean -> 74.166765149387
New Fit Mean -> 74.166664169091
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT West 0 at 22.500000000000, -2.500000000000 -> 0.000130627891
New Fit Mean -> 153.481050846947
New Fit Mean -> 135.833332226641
**** replaced fit mean with max bin 407.500000000000
Bad Fit in PMT West 0 at 22.500000000000, 5.000000000000 -> 39.340932309280
New Fit Mean -> 210.394375132745
Bad Fit in PMT West 0 at 22.500000000000, 7.500000000000 -> 0.000523851194
New Fit Mean -> 161.525315999743
Bad Fit in PMT West 0 at 22.500000000000, 10.000000000000 -> 0.000000713317
New Fit Mean -> 70.833365994022
New Fit Mean -> 70.833335876467
Bad Fit in PMT West 0 at 22.500000000000, 15.000000000000 -> 3.187130678851
New Fit Mean -> 470.152513751502
Bad Fit in PMT West 0 at 25.000000000000, -40.000000000000 -> 0.000000349026
New Fit Mean -> 64.167519452427
New Fit Mean -> 64.166664182492
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT West 0 at 25.000000000000, -15.000000000000 -> 1071.322919477320
New Fit Mean -> 114.999999995990
New Fit Mean -> 19.166666147338
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT West 0 at 25.000000000000, -12.500000000000 -> 0.000003095803
New Fit Mean -> 114.166664569111
New Fit Mean -> 114.166664148637
**** replaced fit mean with max bin 342.500000000000
Bad Fit in PMT West 0 at 25.000000000000, -10.000000000000 -> 0.002246225186
New Fit Mean -> 77.500014190138
New Fit Mean -> 77.500000043610
Bad Fit in PMT West 0 at 25.000000000000, -5.000000000000 -> 305.505520688842
New Fit Mean -> 254.999991564535
New Fit Mean -> 42.500000015674
Bad Fit in PMT West 0 at 25.000000000000, 10.000000000000 -> 33.469877286216
New Fit Mean -> 446.902311068372
Bad Fit in PMT West 0 at 25.000000000000, 17.500000000000 -> 45.423666660939
New Fit Mean -> 358.038361394763
Bad Fit in PMT West 0 at 25.000000000000, 27.500000000000 -> 228.280417530158
New Fit Mean -> 593.691353957531
Bad Fit in PMT West 0 at 25.000000000000, 30.000000000000 -> 55.585035512540
New Fit Mean -> 179.027568926909
Bad Fit in PMT West 0 at 27.500000000000, -20.000000000000 -> 0.000134929615
New Fit Mean -> 29.166725251762
New Fit Mean -> 29.166668971019
Bad Fit in PMT West 0 at 27.500000000000, -7.500000000000 -> 0.000197610461
New Fit Mean -> 199.272756517031
Bad Fit in PMT West 0 at 27.500000000000, -5.000000000000 -> 0.000068347041
New Fit Mean -> 92.500000335888
New Fit Mean -> 92.500000006353
Bad Fit in PMT West 0 at 27.500000000000, -2.500000000000 -> 67.153361672827
New Fit Mean -> 320.737357812826
Bad Fit in PMT West 0 at 30.000000000000, -10.000000000000 -> 0.000000550940
New Fit Mean -> 80.833336540584
New Fit Mean -> 80.833336589500
Bad Fit in PMT West 0 at 30.000000000000, 2.500000000000 -> 0.000003918842
New Fit Mean -> 327.150429919099
Bad Fit in PMT West 0 at 32.500000000000, -37.500000000000 -> 151.119147295077
New Fit Mean -> 134.999999356435
New Fit Mean -> 134.999999621773
Bad Fit in PMT West 0 at 32.500000000000, -25.000000000000 -> 0.000058790504
New Fit Mean -> 112.500000188816
New Fit Mean -> 112.500000033096
Bad Fit in PMT West 0 at 32.500000000000, -15.000000000000 -> 0.000042598084
New Fit Mean -> 161.244283272264
Bad Fit in PMT West 0 at 32.500000000000, 7.500000000000 -> 0.000700452133
New Fit Mean -> 279.589234407728
Bad Fit in PMT West 0 at 32.500000000000, 22.500000000000 -> 0.963588801267
New Fit Mean -> 349.031682129167
Bad Fit in PMT West 0 at 32.500000000000, 27.500000000000 -> 82.310445305856
New Fit Mean -> 386.781503673981
Bad Fit in PMT West 0 at 35.000000000000, -35.000000000000 -> 175.378168603785
New Fit Mean -> 154.999756860611
New Fit Mean -> 25.833333969159
Bad Fit in PMT West 0 at 35.000000000000, -30.000000000000 -> 0.000613535966
New Fit Mean -> 55.833404379371
New Fit Mean -> 55.833332063248
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT West 0 at 35.000000000000, -15.000000000000 -> 0.000001684368
New Fit Mean -> 57.500000160439
New Fit Mean -> 57.500000000286
Bad Fit in PMT West 0 at 35.000000000000, -7.500000000000 -> 102.916777754227
New Fit Mean -> 178.234862100074
Bad Fit in PMT West 0 at 35.000000000000, 0.000000000000 -> 0.000000099215
New Fit Mean -> 395.043923499111
Bad Fit in PMT West 0 at 35.000000000000, 7.500000000000 -> 0.000000644366
New Fit Mean -> 321.041551711433
Bad Fit in PMT West 0 at 35.000000000000, 10.000000000000 -> 622.595408226636
New Fit Mean -> 318.904186390543
New Fit Mean -> 60.833332067246
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT West 0 at 35.000000000000, 15.000000000000 -> 0.000083389811
New Fit Mean -> 219.806461651572
Bad Fit in PMT West 0 at 35.000000000000, 27.500000000000 -> 251.978065425690
New Fit Mean -> 596.131837396712
Bad Fit in PMT West 0 at 37.500000000000, -25.000000000000 -> 0.000000942439
New Fit Mean -> 40.833333803796
New Fit Mean -> 40.833332068860
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT West 0 at 37.500000000000, -15.000000000000 -> 1227.476891253064
New Fit Mean -> 29.167820286013
New Fit Mean -> 29.166666083556
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT West 0 at 37.500000000000, -12.500000000000 -> 0.000080585945
New Fit Mean -> 74.166687375912
New Fit Mean -> 74.166665320085
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT West 0 at 37.500000000000, -10.000000000000 -> 0.000000002173
New Fit Mean -> 65.833336212438
New Fit Mean -> 65.833336409849
Bad Fit in PMT West 0 at 37.500000000000, -7.500000000000 -> 0.000037113116
New Fit Mean -> 173.202473710306
Bad Fit in PMT West 0 at 37.500000000000, 0.000000000000 -> 0.016221304313
New Fit Mean -> 64.166677398982
New Fit Mean -> 64.166665800645
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT West 0 at 37.500000000000, 32.500000000000 -> 98.953961823526
New Fit Mean -> 511.272825740879
Bad Fit in PMT West 0 at 40.000000000000, -22.500000000000 -> 0.000016911604
New Fit Mean -> 60.833332189477
New Fit Mean -> 60.833332073873
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT West 0 at 40.000000000000, -15.000000000000 -> 1371.316560008274
New Fit Mean -> 194.999999834141
New Fit Mean -> 32.500000404464
Bad Fit in PMT West 0 at 40.000000000000, -2.500000000000 -> 0.000000000075
New Fit Mean -> 132.989606077387
New Fit Mean -> 117.500000000000
Bad Fit in PMT West 0 at 40.000000000000, 0.000000000000 -> 0.000438116302
New Fit Mean -> 313.508102214041
Bad Fit in PMT West 0 at 40.000000000000, 5.000000000000 -> 0.000460453420
New Fit Mean -> 426.470248397328
Bad Fit in PMT West 0 at 40.000000000000, 17.500000000000 -> 0.011211163139
New Fit Mean -> 54.167316248073
New Fit Mean -> 54.166668297812
Bad Fit in PMT West 0 at 42.500000000000, -15.000000000000 -> 0.000000003199
New Fit Mean -> 130.833337452093
New Fit Mean -> 130.833328247448
**** replaced fit mean with max bin 392.500000000000
Bad Fit in PMT West 0 at 42.500000000000, -5.000000000000 -> 0.016686396700
New Fit Mean -> 103.960422371132
Bad Fit in PMT West 0 at 42.500000000000, -2.500000000000 -> 3.188373489764
New Fit Mean -> 499.382324207304
Bad Fit in PMT West 0 at 42.500000000000, 0.000000000000 -> 0.000022061420
New Fit Mean -> 236.695535815507
Bad Fit in PMT West 0 at 42.500000000000, 2.500000000000 -> 0.000000000099
New Fit Mean -> 355.563869380357
New Fit Mean -> 309.166656505252
**** replaced fit mean with max bin 927.500000000000
Bad Fit in PMT West 0 at 42.500000000000, 7.500000000000 -> 120.187589493542
New Fit Mean -> 447.256323400678
Bad Fit in PMT West 0 at 45.000000000000, -15.000000000000 -> 0.000020417604
New Fit Mean -> 39.166761649346
New Fit Mean -> 39.166668290649
Bad Fit in PMT West 0 at 45.000000000000, -12.500000000000 -> 1196.717134252523
New Fit Mean -> 154.999746896736
New Fit Mean -> 25.833335754511
Bad Fit in PMT West 0 at 45.000000000000, 10.000000000000 -> 0.000014334910
New Fit Mean -> 286.115146262347
Bad Fit in PMT West 0 at 45.000000000000, 12.500000000000 -> 0.000411972170
New Fit Mean -> 251.107163398471
Bad Fit in PMT West 0 at 45.000000000000, 17.500000000000 -> 239.016313471543
New Fit Mean -> 595.177961225841
Bad Fit in PMT West 0 at 47.500000000000, -12.500000000000 -> 0.000008695236
New Fit Mean -> 57.500000740242
New Fit Mean -> 57.500000000002
Bad Fit in PMT West 0 at 47.500000000000, -10.000000000000 -> 0.004647106803
New Fit Mean -> 60.833335552263
New Fit Mean -> 60.833332090488
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT West 0 at 47.500000000000, -7.500000000000 -> 0.000002595672
New Fit Mean -> 54.166667940197
New Fit Mean -> 54.166667938382
Bad Fit in PMT West 0 at 47.500000000000, -2.500000000000 -> 0.000024688942
New Fit Mean -> 87.500000058886
New Fit Mean -> 219.185298548957
Bad Fit in PMT West 0 at 47.500000000000, 5.000000000000 -> 641.048883203653
New Fit Mean -> 75.833335894010
New Fit Mean -> 75.833335877037
Bad Fit in PMT West 0 at 47.500000000000, 10.000000000000 -> 89.262900720996
New Fit Mean -> 542.404762962399
Bad Fit in PMT West 1 at -47.500000000000, -5.000000000000 -> 110.341119045315
New Fit Mean -> 104.999625366586
New Fit Mean -> 17.500000745251
Bad Fit in PMT West 1 at -47.500000000000, 0.000000000000 -> 87.530015378579
New Fit Mean -> 240.874236059443
Bad Fit in PMT West 1 at -45.000000000000, -17.500000000000 -> 0.000000999860
New Fit Mean -> 20.833337500322
New Fit Mean -> 20.833335944185
Bad Fit in PMT West 1 at -45.000000000000, 15.000000000000 -> 66.870629249051
New Fit Mean -> 275.663595838505
Bad Fit in PMT West 1 at -45.000000000000, 17.500000000000 -> 248.900051546092
New Fit Mean -> 224.999999672602
New Fit Mean -> 37.500000000409
Bad Fit in PMT West 1 at -42.500000000000, -25.000000000000 -> 0.000007909912
New Fit Mean -> 55.833332061768
New Fit Mean -> 55.833332061768
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT West 1 at -42.500000000000, -22.500000000000 -> 0.000185864248
New Fit Mean -> 37.500009207262
New Fit Mean -> 37.500000715695
Bad Fit in PMT West 1 at -42.500000000000, -2.500000000000 -> 0.000763445376
New Fit Mean -> 135.906666893090
New Fit Mean -> 339.123622202665
Bad Fit in PMT West 1 at -42.500000000000, 15.000000000000 -> 0.000057127444
New Fit Mean -> 216.272543704457
Bad Fit in PMT West 1 at -42.500000000000, 22.500000000000 -> 0.000001305356
New Fit Mean -> 80.138813137499
New Fit Mean -> 240.858416168946
Bad Fit in PMT West 1 at -40.000000000000, -20.000000000000 -> 0.000255681719
New Fit Mean -> 52.500007620099
New Fit Mean -> 52.500000034732
Bad Fit in PMT West 1 at -40.000000000000, -12.500000000000 -> 33.259776576293
New Fit Mean -> 120.833375830793
New Fit Mean -> 120.833335896333
Bad Fit in PMT West 1 at -40.000000000000, 10.000000000000 -> 0.000034413532
New Fit Mean -> 182.945339999559
Bad Fit in PMT West 1 at -40.000000000000, 12.500000000000 -> 0.000091398355
New Fit Mean -> 289.638284579167
Bad Fit in PMT West 1 at -40.000000000000, 20.000000000000 -> 71.795687719249
New Fit Mean -> 212.655529595829
Bad Fit in PMT West 1 at -40.000000000000, 22.500000000000 -> 0.000020268027
New Fit Mean -> 249.665984168285
Bad Fit in PMT West 1 at -40.000000000000, 25.000000000000 -> 52.296057185933
New Fit Mean -> 80.834069298652
New Fit Mean -> 80.833335897336
Bad Fit in PMT West 1 at -40.000000000000, 30.000000000000 -> 0.000021397967
New Fit Mean -> 37.503325158488
New Fit Mean -> 37.500000000899
Bad Fit in PMT West 1 at -37.500000000000, -10.000000000000 -> 0.000086866362
New Fit Mean -> 55.833332064420
New Fit Mean -> 55.833332113213
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT West 1 at -37.500000000000, 2.500000000000 -> 66.083122777014
New Fit Mean -> 427.348205747967
Bad Fit in PMT West 1 at -37.500000000000, 7.500000000000 -> 0.000023727166
New Fit Mean -> 139.166671928475
New Fit Mean -> 139.166671787309
Bad Fit in PMT West 1 at -37.500000000000, 22.500000000000 -> 0.000004804112
New Fit Mean -> 189.125971808438
Bad Fit in PMT West 1 at -37.500000000000, 32.500000000000 -> 204.980771043779
New Fit Mean -> 184.997492803912
New Fit Mean -> 30.833335040269
Bad Fit in PMT West 1 at -35.000000000000, -10.000000000000 -> 208.032256401502
New Fit Mean -> 147.137182003671
Bad Fit in PMT West 1 at -35.000000000000, -7.500000000000 -> 0.000001131883
New Fit Mean -> 82.500000208821
New Fit Mean -> 82.500000003182
Bad Fit in PMT West 1 at -35.000000000000, 7.500000000000 -> 1123.030132054251
New Fit Mean -> 304.999823686460
New Fit Mean -> 50.833333555358
Bad Fit in PMT West 1 at -35.000000000000, 12.500000000000 -> 0.000238642669
New Fit Mean -> 133.311005055239
Bad Fit in PMT West 1 at -35.000000000000, 20.000000000000 -> 0.000128620618
New Fit Mean -> 167.133870395752
Bad Fit in PMT West 1 at -35.000000000000, 30.000000000000 -> 578.348601908178
New Fit Mean -> 373.654484172373
New Fit Mean -> 434.999999999130
Bad Fit in PMT West 1 at -35.000000000000, 35.000000000000 -> 0.000342337952
New Fit Mean -> 171.474060724906
Bad Fit in PMT West 1 at -32.500000000000, -37.500000000000 -> 0.000000016737
New Fit Mean -> 59.166668203364
New Fit Mean -> 59.166667967136
Bad Fit in PMT West 1 at -32.500000000000, -35.000000000000 -> 999.335182546050
New Fit Mean -> 20.834973049052
New Fit Mean -> 20.833333969670
Bad Fit in PMT West 1 at -32.500000000000, -27.500000000000 -> 0.000000217282
New Fit Mean -> 30.833350306289
New Fit Mean -> 30.833334877108
Bad Fit in PMT West 1 at -32.500000000000, -12.500000000000 -> 0.000018598303
New Fit Mean -> 95.833354684126
New Fit Mean -> 95.833336005457
Bad Fit in PMT West 1 at -32.500000000000, -10.000000000000 -> 0.000037618231
New Fit Mean -> 47.500009201600
New Fit Mean -> 47.500000577678
Bad Fit in PMT West 1 at -32.500000000000, -2.500000000000 -> 0.000175528476
New Fit Mean -> 94.166683437362
New Fit Mean -> 94.166664162299
**** replaced fit mean with max bin 282.500000000000
Bad Fit in PMT West 1 at -32.500000000000, 2.500000000000 -> 0.000000020950
New Fit Mean -> 186.666195346198
Bad Fit in PMT West 1 at -32.500000000000, 27.500000000000 -> 239.183372875303
New Fit Mean -> 468.189215823777
Bad Fit in PMT West 1 at -32.500000000000, 30.000000000000 -> 0.000861658496
New Fit Mean -> 90.833339883854
New Fit Mean -> 260.286764522929
Bad Fit in PMT West 1 at -32.500000000000, 37.500000000000 -> 155.214050123210
New Fit Mean -> 297.228232796623
Bad Fit in PMT West 1 at -30.000000000000, -25.000000000000 -> 0.001182090702
New Fit Mean -> 62.500396725272
New Fit Mean -> 62.500000000532
Bad Fit in PMT West 1 at -30.000000000000, -20.000000000000 -> 0.000000283554
New Fit Mean -> 67.500000000038
New Fit Mean -> 67.500000170737
Bad Fit in PMT West 1 at -30.000000000000, -12.500000000000 -> 0.000000003166
New Fit Mean -> 54.166670033198
New Fit Mean -> 54.166667938467
Bad Fit in PMT West 1 at -30.000000000000, -5.000000000000 -> 19.856230491407
New Fit Mean -> 74.166675688696
New Fit Mean -> 74.166664339178
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT West 1 at -30.000000000000, -2.500000000000 -> 0.000003007741
New Fit Mean -> 197.500050417191
New Fit Mean -> 197.500000000224
Bad Fit in PMT West 1 at -30.000000000000, 0.000000000000 -> 0.000024703740
New Fit Mean -> 282.433241715278
Bad Fit in PMT West 1 at -30.000000000000, 32.500000000000 -> 0.004739577614
New Fit Mean -> 133.875778042490
Bad Fit in PMT West 1 at -30.000000000000, 35.000000000000 -> 0.000436853115
New Fit Mean -> 404.903559694566
Bad Fit in PMT West 1 at -30.000000000000, 37.500000000000 -> 546.617746280975
New Fit Mean -> 162.462302616098
New Fit Mean -> 27.500002160473
Bad Fit in PMT West 1 at -27.500000000000, -40.000000000000 -> 0.000017410822
New Fit Mean -> 42.500013465489
New Fit Mean -> 42.500000618544
Bad Fit in PMT West 1 at -27.500000000000, -7.500000000000 -> 0.000019884606
New Fit Mean -> 67.500219345350
New Fit Mean -> 67.500000000307
Bad Fit in PMT West 1 at -27.500000000000, -2.500000000000 -> 0.000042768377
New Fit Mean -> 60.833441217869
New Fit Mean -> 60.833332149557
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT West 1 at -27.500000000000, 0.000000000000 -> 0.011867181035
New Fit Mean -> 217.000521458149
Bad Fit in PMT West 1 at -27.500000000000, 12.500000000000 -> 0.000001150665
New Fit Mean -> 362.489113480576
Bad Fit in PMT West 1 at -27.500000000000, 27.500000000000 -> 48.294200981464
New Fit Mean -> 215.638986792880
Bad Fit in PMT West 1 at -25.000000000000, -40.000000000000 -> 0.000061691165
New Fit Mean -> 32.500004641596
New Fit Mean -> 32.500000005728
Bad Fit in PMT West 1 at -25.000000000000, -37.500000000000 -> 0.000294224161
New Fit Mean -> 39.166668139709
New Fit Mean -> 39.166668051257
Bad Fit in PMT West 1 at -25.000000000000, -35.000000000000 -> 50.457290115089
New Fit Mean -> 50.839606311467
New Fit Mean -> 50.833332797290
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT West 1 at -25.000000000000, -30.000000000000 -> 0.000002648409
New Fit Mean -> 40.833332086332
New Fit Mean -> 40.833332061831
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT West 1 at -25.000000000000, -25.000000000000 -> 0.000004242529
New Fit Mean -> 105.833337797049
New Fit Mean -> 105.833335965630
Bad Fit in PMT West 1 at -25.000000000000, -17.500000000000 -> 0.000007749673
New Fit Mean -> 75.833335896798
New Fit Mean -> 75.833335881278
Bad Fit in PMT West 1 at -25.000000000000, -12.500000000000 -> 35.541664453749
New Fit Mean -> 67.500000115797
New Fit Mean -> 67.500004262977
Bad Fit in PMT West 1 at -25.000000000000, -7.500000000000 -> 197.672540365919
New Fit Mean -> 639.033728660746
Bad Fit in PMT West 1 at -25.000000000000, 10.000000000000 -> 0.000084358136
New Fit Mean -> 87.953750740022
Bad Fit in PMT West 1 at -25.000000000000, 15.000000000000 -> 371.374371707168
New Fit Mean -> 696.917167640973
Bad Fit in PMT West 1 at -25.000000000000, 27.500000000000 -> 190.178085903017
New Fit Mean -> 540.217998600286
Bad Fit in PMT West 1 at -25.000000000000, 37.500000000000 -> 35.810254956202
New Fit Mean -> 340.477495160795
Bad Fit in PMT West 1 at -25.000000000000, 40.000000000000 -> 0.000000063054
New Fit Mean -> 225.439092857634
Bad Fit in PMT West 1 at -25.000000000000, 42.500000000000 -> 76.842438637682
New Fit Mean -> 472.372334480765
Bad Fit in PMT West 1 at -22.500000000000, -30.000000000000 -> 0.000006073332
New Fit Mean -> 50.833359154588
New Fit Mean -> 50.833332063152
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT West 1 at -22.500000000000, -27.500000000000 -> 0.000012107820
New Fit Mean -> 139.166675299389
New Fit Mean -> 139.166671762056
Bad Fit in PMT West 1 at -22.500000000000, -7.500000000000 -> 413.808743402376
New Fit Mean -> 174.999846662427
New Fit Mean -> 29.166666232123
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT West 1 at -22.500000000000, 22.500000000000 -> 45.157472463659
New Fit Mean -> 299.368031731222
Bad Fit in PMT West 1 at -22.500000000000, 25.000000000000 -> 0.000061035155
New Fit Mean -> 212.886385344448
Bad Fit in PMT West 1 at -22.500000000000, 32.500000000000 -> 245.203918088150
New Fit Mean -> 417.604991864092
Bad Fit in PMT West 1 at -22.500000000000, 37.500000000000 -> 893.303920226904
New Fit Mean -> 174.999970298600
New Fit Mean -> 29.166666836997
Bad Fit in PMT West 1 at -22.500000000000, 42.500000000000 -> 0.000585192557
New Fit Mean -> 44.166668492478
New Fit Mean -> 44.166670495744
Bad Fit in PMT West 1 at -20.000000000000, -40.000000000000 -> 17.158734179459
New Fit Mean -> 74.166664167789
New Fit Mean -> 74.166664123536
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT West 1 at -20.000000000000, -25.000000000000 -> 18.411187497218
New Fit Mean -> 39.166775047669
New Fit Mean -> 39.166671687696
Bad Fit in PMT West 1 at -20.000000000000, -20.000000000000 -> 0.000316917546
New Fit Mean -> 112.500000627686
New Fit Mean -> 112.500000078299
Bad Fit in PMT West 1 at -20.000000000000, -10.000000000000 -> 52.457000511909
New Fit Mean -> 72.502032465808
New Fit Mean -> 218.592018892345
Bad Fit in PMT West 1 at -20.000000000000, -7.500000000000 -> 0.000017999138
New Fit Mean -> 124.166665204408
New Fit Mean -> 124.166664123804
**** replaced fit mean with max bin 372.500000000000
Bad Fit in PMT West 1 at -20.000000000000, 20.000000000000 -> 0.002503089857
New Fit Mean -> 142.138169701340
Bad Fit in PMT West 1 at -20.000000000000, 25.000000000000 -> 83.091369758597
New Fit Mean -> 467.463828868315
Bad Fit in PMT West 1 at -20.000000000000, 32.500000000000 -> 112.961673021310
New Fit Mean -> 213.016238447265
Bad Fit in PMT West 1 at -17.500000000000, -40.000000000000 -> 41.772758552396
New Fit Mean -> 45.834419548245
New Fit Mean -> 45.833332076802
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT West 1 at -17.500000000000, -27.500000000000 -> 0.000000061122
New Fit Mean -> 137.500000888101
New Fit Mean -> 137.500000000149
Bad Fit in PMT West 1 at -17.500000000000, -15.000000000000 -> 0.000002040761
New Fit Mean -> 67.226265352632
New Fit Mean -> 57.500000118479
Bad Fit in PMT West 1 at -17.500000000000, 7.500000000000 -> 539.515300229299
New Fit Mean -> 284.999992302262
New Fit Mean -> 47.500000703213
Bad Fit in PMT West 1 at -17.500000000000, 25.000000000000 -> 0.000000875177
New Fit Mean -> 309.929279063015
Bad Fit in PMT West 1 at -17.500000000000, 45.000000000000 -> 0.000084602696
New Fit Mean -> 245.853546557577
Bad Fit in PMT West 1 at -15.000000000000, -47.500000000000 -> 0.033950454822
New Fit Mean -> 20.845774370169
New Fit Mean -> 20.833333969310
Bad Fit in PMT West 1 at -15.000000000000, -45.000000000000 -> 0.000000037026
New Fit Mean -> 119.166676853779
New Fit Mean -> 119.166664126885
**** replaced fit mean with max bin 357.500000000000
Bad Fit in PMT West 1 at -15.000000000000, -27.500000000000 -> 376.074984980215
New Fit Mean -> 214.999992256862
New Fit Mean -> 35.833332064323
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT West 1 at -15.000000000000, -25.000000000000 -> 0.000002263025
New Fit Mean -> 67.500000013489
New Fit Mean -> 67.500000001074
Bad Fit in PMT West 1 at -15.000000000000, -15.000000000000 -> 447.815918512735
New Fit Mean -> 204.999969451567
New Fit Mean -> 34.166668006512
Bad Fit in PMT West 1 at -15.000000000000, -12.500000000000 -> 25.698701467452
New Fit Mean -> 135.983809829040
Bad Fit in PMT West 1 at -15.000000000000, 10.000000000000 -> 0.000000470788
New Fit Mean -> 109.166664698843
New Fit Mean -> 109.166664143113
**** replaced fit mean with max bin 327.500000000000
Bad Fit in PMT West 1 at -15.000000000000, 20.000000000000 -> 0.000000984020
New Fit Mean -> 139.166684491252
New Fit Mean -> 139.166671753065
Bad Fit in PMT West 1 at -15.000000000000, 22.500000000000 -> 28.344923082053
New Fit Mean -> 286.028919077678
Bad Fit in PMT West 1 at -15.000000000000, 30.000000000000 -> 0.000075370375
New Fit Mean -> 80.833336579101
New Fit Mean -> 231.869946209954
Bad Fit in PMT West 1 at -15.000000000000, 35.000000000000 -> 1073.319274230190
New Fit Mean -> 214.999999904084
New Fit Mean -> 35.833332078067
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT West 1 at -15.000000000000, 40.000000000000 -> 0.001317612895
New Fit Mean -> 166.424057062355
Bad Fit in PMT West 1 at -15.000000000000, 45.000000000000 -> 0.000030183902
New Fit Mean -> 127.500003722005
New Fit Mean -> 312.064946248114
Bad Fit in PMT West 1 at -12.500000000000, -47.500000000000 -> 0.000350661532
New Fit Mean -> 87.500004606106
New Fit Mean -> 87.500004045331
Bad Fit in PMT West 1 at -12.500000000000, -40.000000000000 -> 24.296145100136
New Fit Mean -> 72.500007420145
New Fit Mean -> 72.500000008170
Bad Fit in PMT West 1 at -12.500000000000, -22.500000000000 -> 0.000077078079
New Fit Mean -> 155.833329631938
New Fit Mean -> 155.833328248919
**** replaced fit mean with max bin 467.500000000000
Bad Fit in PMT West 1 at -12.500000000000, -12.500000000000 -> 370.043250650188
New Fit Mean -> 208.494049641591
New Fit Mean -> 40.833332215311
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT West 1 at -12.500000000000, -5.000000000000 -> 0.000288577891
New Fit Mean -> 77.500041253579
New Fit Mean -> 221.907910131450
Bad Fit in PMT West 1 at -12.500000000000, 7.500000000000 -> 0.000484997762
New Fit Mean -> 214.920868002813
Bad Fit in PMT West 1 at -12.500000000000, 22.500000000000 -> 0.000005693505
New Fit Mean -> 242.169372375848
Bad Fit in PMT West 1 at -12.500000000000, 25.000000000000 -> 0.000077401373
New Fit Mean -> 228.856705977077
Bad Fit in PMT West 1 at -12.500000000000, 27.500000000000 -> 50.398941740522
New Fit Mean -> 330.155863304284
Bad Fit in PMT West 1 at -12.500000000000, 30.000000000000 -> 262.218099128296
New Fit Mean -> 182.392122129350
New Fit Mean -> 32.500000001528
Bad Fit in PMT West 1 at -10.000000000000, -40.000000000000 -> 0.008484907477
New Fit Mean -> 39.166676607468
New Fit Mean -> 39.166667940475
Bad Fit in PMT West 1 at -10.000000000000, -20.000000000000 -> 0.000007902256
New Fit Mean -> 150.833328293912
New Fit Mean -> 329.676789910939
Bad Fit in PMT West 1 at -10.000000000000, 5.000000000000 -> 17.076136707824
New Fit Mean -> 246.556615472933
Bad Fit in PMT West 1 at -10.000000000000, 22.500000000000 -> 795.270455848350
New Fit Mean -> 344.999973023959
New Fit Mean -> 57.500000132134
Bad Fit in PMT West 1 at -10.000000000000, 30.000000000000 -> 0.000000950297
New Fit Mean -> 54.166776048710
New Fit Mean -> 54.166667943025
